call_duration_seconds,tts_price_usd,llm_price_usd,stt_price_usd,tts_characters_count,llm_prompt_tokens,llm_completion_tokens,llm_prompt_cached_tokens,stt_audio_duration_s,message_count,total_cost_usd,cache_ratio,live_intent,termination_reason,location,called_number,has_customer,hour_of_day,day_of_week,is_weekend,is_orders,analysis_sentiment_score,analysis_sentiment_label,_src_row,_rand_seed,_rank,partition
40,$0.004000,$0.005042,$0.003823,80,"2,417",26,0,0.0,,$0.012865,0.0%,reception,staff_left,A,+18776806521,1,6,2,0,0,0.00,positive,78,0.081423454,408,test
48,$0.027050,$0.019469,$0.005024,541,"13,632",180,"4,736",39.2,,$0.051543,34.7%,reservations,call_ended,A,+18776806521,1,23,3,0,0,-0.20,negative,79,0.595287783,180,train
164,$0.097250,$0.050804,$0.017120,"1,945","92,957",708,"72,192",133.4,,$0.165174,77.7%,orders,transfer,A,+18776806521,1,18,4,0,1,0.20,positive,80,0.109152113,395,test
8,$0.002150,$0.000000,$0.002756,43,0,0,0,0.0,,$0.004906,,reception,call_ended,A,+18776806521,1,1,6,1,0,0.00,positive,81,0.623016442,167,train
54,$0.030150,$0.011262,$0.005249,603,"7,498",126,"2,432",40.9,,$0.046661,32.4%,reception,call_ended,A,+18776806521,1,1,6,1,0,-1.00,negative,82,0.136880772,382,test
26,$0.018500,$0.010336,$0.001501,370,"4,856",78,0,11.7,,$0.030337,0.0%,reception,call_ended,A,+18776806521,1,1,6,1,0,-0.90,negative,83,0.650745101,154,train
"3,342",$0.013700,$0.001660,$0.081960,274,514,79,0,0.0,,$0.097320,0.0%,reception,call_ended,A,+18776806521,0,2,6,1,0,0.00,positive,84,0.164609431,369,test
248,$0.057050,$0.044312,$0.017488,"1,141","84,108",580,"65,920",0.0,,$0.118850,78.4%,orders,call_ended,A,+18776806521,0,6,1,0,1,0.34,positive,85,0.67847376,141,train
420,$0.090950,$0.082941,$0.026118,"1,819","111,252","1,025","75,776",0.0,,$0.200009,68.1%,orders,call_ended,A,+18776806521,0,7,1,0,1,0.18,positive,86,0.19233809,356,test
230,$0.056950,$0.098348,$0.018752,"1,139","142,826",767,"99,200",0.0,,$0.174050,69.5%,orders,call_ended,A,+18776806521,0,8,1,0,1,0.12,positive,87,0.706202419,128,train
338,$0.083950,$0.053595,$0.008226,"1,679","80,411",543,"57,216",64.1,,$0.145771,71.2%,reception,staff_left,A,+18776806521,0,9,1,0,0,-0.31,negative,88,0.220066749,343,validation
54,$0.006250,$0.005044,$0.002689,125,"2,414",27,0,21.0,,$0.013983,0.0%,reception,call_ended,A,+18776806521,0,9,1,0,0,0.05,positive,89,0.733931079,115,train
40,$0.019250,$0.005708,$0.006473,385,"2,106",187,0,0.0,,$0.031431,0.0%,reception,call_ended,A,+18776806521,0,14,1,0,0,0.00,positive,90,0.247795408,331,validation
61,$0.035500,$0.011835,$0.006211,710,"10,032",157,"4,864",48.4,,$0.053546,48.5%,reception,call_ended,A,+18776806521,1,2,3,0,0,-0.95,negative,91,0.761659738,103,train
68,$0.047850,$0.038345,$0.005974,957,"28,795",340,"11,264",46.6,,$0.092169,39.1%,reservations,call_ended,A,+18776806521,1,4,3,0,0,0.40,positive,92,0.275524067,319,validation
89,$0.056650,$0.043972,$0.009856,"1,133","37,871",428,"18,048",76.8,,$0.110478,47.7%,reservations,call_ended,A,+18776806521,1,4,3,0,0,0.20,positive,93,0.789388397,91,train
46,$0.011050,$0.010212,$0.001861,221,"4,866",60,0,14.5,,$0.023123,0.0%,reception,staff_left,A,+18776806521,1,5,3,0,0,0.00,positive,94,0.303252726,307,validation
