call_duration_seconds,tts_price_usd,llm_price_usd,stt_price_usd,tts_characters_count,llm_prompt_tokens,llm_completion_tokens,llm_prompt_cached_tokens,stt_audio_duration_s,message_count,total_cost_usd,cache_ratio,live_intent,termination_reason,location,called_number,has_customer,hour_of_day,day_of_week,is_weekend,is_orders,analysis_sentiment_score,analysis_sentiment_label,_mr_row
48,$0.027050,$0.019469,$0.005024,541,"13,632",180,"4,736",39.2,,$0.051543,34.7%,reservations,call_ended,A,+18776806521,1,23,3,0,0,-0.20,negative,3
8,$0.002150,$0.000000,$0.002756,43,0,0,0,0.0,,$0.004906,,reception,call_ended,A,+18776806521,1,1,6,1,0,0.00,positive,5
26,$0.018500,$0.010336,$0.001501,370,"4,856",78,0,11.7,,$0.030337,0.0%,reception,call_ended,A,+18776806521,1,1,6,1,0,-0.90,negative,7
248,$0.057050,$0.044312,$0.017488,"1,141","84,108",580,"65,920",0.0,,$0.118850,78.4%,orders,call_ended,A,+18776806521,0,6,1,0,1,0.34,positive,9
230,$0.056950,$0.098348,$0.018752,"1,139","142,826",767,"99,200",0.0,,$0.174050,69.5%,orders,call_ended,A,+18776806521,0,8,1,0,1,0.12,positive,11
54,$0.006250,$0.005044,$0.002689,125,"2,414",27,0,21.0,,$0.013983,0.0%,reception,call_ended,A,+18776806521,0,9,1,0,0,0.05,positive,13
61,$0.035500,$0.011835,$0.006211,710,"10,032",157,"4,864",48.4,,$0.053546,48.5%,reception,call_ended,A,+18776806521,1,2,3,0,0,-0.95,negative,15
89,$0.056650,$0.043972,$0.009856,"1,133","37,871",428,"18,048",76.8,,$0.110478,47.7%,reservations,call_ended,A,+18776806521,1,4,3,0,0,0.20,positive,17
48,$0.006650,$0.005725,$0.001842,133,"7,316",41,"4,736",14.4,,$0.014217,64.7%,orders,call_ended,A,+18776806521,0,11,3,0,1,0.00,positive,19
124,$0.016800,$0.008320,$0.010459,336,"3,608",138,0,81.5,,$0.035579,0.0%,reception,call_ended,A,+18776806521,0,11,3,0,0,0.05,positive,21
77,$0.021200,$0.005146,$0.005929,424,"2,157",104,0,46.2,,$0.032275,0.0%,reception,call_ended,A,+18776806521,0,12,3,0,0,0.20,positive,23
142,$0.053500,$0.008646,$0.012879,"1,070","3,659",166,0,0.0,,$0.075025,0.0%,orders,call_ended,A,+18776806521,0,12,3,0,1,0.00,positive,25
106,$0.032100,$0.005220,$0.009209,642,"2,162",112,0,0.0,,$0.046529,0.0%,orders,call_ended,A,+18776806521,0,13,3,0,1,0.12,positive,26
109,$0.022400,$0.011266,$0.008804,448,"5,041",148,0,68.6,,$0.042470,0.0%,reception,call_ended,A,+18776806521,1,13,3,0,0,0.00,positive,27
